Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.1
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  25% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_station_blue_normal_v02.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_red_normal_v02.png-479f31380d60a69a516009cc3de476df.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_station_red_normal_v02.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_station_yellow_normal_v02.png-b2c2aa7b3856d60836dc2b55c16e678c.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_station_yellow_normal_v02.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/core_train_locomotive_blue_normal_v02.png-ca0d2fd1149ffa8e9d1ecde2b3f7d76d.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/core/core_train_locomotive_blue_normal_v02.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/shell_title_wordmark_switchy_express_candidate_v01.png-dddbc61b1e6352d16a761c11fed67b5e.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/shells/shell_title_wordmark_switchy_express_candidate_v01.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/ed_hybrid_v2/manifest.json[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/board_slate.png-a72e585c50eb8ae58d5fd0d6ed806009.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/board_slate.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_blue.png-aa50ee84e9d1038583774434a251195b.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/cargo_blue.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_lift.png-e45da5672367365f3db3a51ff1b55d51.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/cargo_lift.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/manifest.json[39m[0m
[  28% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/station_blue.png-8935cad3ce293dc9b72d3e9aa772d7b7.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/station_blue.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/train.png-21a303faa2a4169400d4deaf6629c965.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/night_workshop_v1/train.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_blue.png-c92d997d7cc04f3241bc1884fae26908.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/cargo_blue.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_red.png-8f980896c9e892cc5d9e392f00520e39.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/cargo_red.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_waste.png-24255b2a2ac0b8853382c79c33e8a148.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/cargo_waste.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cargo_yellow.png-4e3c689490f84c8ea8c58aa1d2580f1c.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/cargo_yellow.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/decoration_forest_cluster.png-61aacfc9b1b0fde84efa013390bdead6.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/decoration_forest_cluster.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/decoration_lantern_fence.png-d1560a8e13a26cdfbd825704eb5b247b.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/decoration_lantern_fence.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/decoration_moss_boulder.png-cf6ed21e6f801bce1c97f57fc93de3ef.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/decoration_moss_boulder.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/decoration_timber_stack.png-2a7f61a84625c48c5d5b99471116614b.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/decoration_timber_stack.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/decoration_waterway.png-a0fab3fd2cd46a37d377b90afa8fda64.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/decoration_waterway.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/manifest.json[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/station_blue.png-6fb7300d729e31da6db1f2fe43cde103.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/station_blue.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/station_disposal.png-ab2ca0d37e038daad2dead94bf6e3f44.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/station_disposal.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/station_red.png-f31d99dc2b0538476caacbcfc21dbfd8.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/station_red.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/station_yellow.png-fa89ccd97a2f16ec07deaa16a4736c8e.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://art/product_assets/topdown_v1/station_yellow.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/first_session/first_session_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/localization/first_session_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/localization/route_book_01_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/localization/route_book_02_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/localization/route_book_03_v1.json[39m[0m
[  33% ] [90m[1msavepack[22m | 파일 저장 중: res://data/localization/route_book_selector_v1.json[39m[0m
[  34% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb01_service_sidings.json[39m[0m
[  34% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb02_reverse_order.json[39m[0m
[  34% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb03_return_manifest.json[39m[0m
[  34% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb04_load_window.json[39m[0m
[  35% ] [90m[1msavepack[22m | 파일 저장 중: res://.gutconfig.json[39m[0m
[  35% ] [90m[1msavepack[22m | 파일 저장 중: res://기획서/00_프로젝트_허브/DESIGN_DOCUMENT_REGISTRY.json[39m[0m
[  35% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/prepare_sx_dec_063_core_board_asset.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/derive_sx_dec_063_master_rail_v04.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/verify_exported_runtime_json.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/validation_run_state_fixture.gdc[39m[0m
[  36% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-43e899c9519fa04c17dfeeb547c97851-finite_validation_mode_selector.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 파일 저장 중: res://tools/validation/finite/finite_validation_mode_selector.gdc[39m[0m
[  37% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-7d5ba432427f5771616e7b3e59c13ac1-finite_validation_launcher.scn[39m[0m
[  37% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-aa7a33ce97f722d055bf119947c7d21b-product_hud.scn[39m[0m
[  38% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_hud.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_board_renderer.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_theme_factory.gdc[39m[0m
[  38% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_palette.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/demo_effects.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/cargo_pickup_animation.gdc[39m[0m
[  39% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/input/desktop_input_adapter.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/audio/demo_audio_director.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 파일 저장 중: res://game/delivery/delivery_loop.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_type.gdc[39m[0m
[  40% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_stack.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 파일 저장 중: res://game/cargo/cargo_spawner.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/wagon_view.gdc[39m[0m
[  41% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_state.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_footprint.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/train_controller.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 파일 저장 중: res://game/train/compact_wagon_token_state.gdc[39m[0m
[  42% ] [90m[1msavepack[22m | 파일 저장 중: res://game/station/station_placer.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 파일 저장 중: res://game/station/station.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_summary.gdc[39m[0m
[  43% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_state.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session_start_service.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session_factory.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_session.gdc[39m[0m
[  44% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_metrics_accumulator.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_id_factory.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_identity.gdc[39m[0m
[  45% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_controller.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://game/run/run_balance.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_director.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_definition.gdc[39m[0m
[  46% ] [90m[1msavepack[22m | 파일 저장 중: res://game/route_book/route_book_catalog.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_switch.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_graph.gdc[39m[0m
[  47% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_generator.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://game/rail/rail_cell.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_shuffle_bag.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_result.gdc[39m[0m
[  48% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_request.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_receipt.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_discovery_state.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_definition.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_catalog.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_build_result.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_build_pipeline.gdc[39m[0m
[  50% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-2c4519489e82af2e418e1af967193363-main.scn[39m[0m
[  51% ] [90m[1msavepack[22m | 파일 저장 중: res://game/main/main.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 파일 저장 중: res://game/input/gameplay_input_state.gdc[39m[0m
[  51% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_starter_layouts.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_stage_policy.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://game/map/map_selection_service.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://game/first_session/first_session_director.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 파일 저장 중: res://skills/SKILL_REGISTRY.json[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://skills/PROJECT_SKILL_SNAPSHOT.json[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://skills/PROJECT_BASE_ADAPTER.json[39m[0m
[  53% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-c1c94a561b279962c2fd8b72da301b36-finite_build_test.scn[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/unload_sequence.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_solution_identity.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_summary.gdc[39m[0m
[  54% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_state.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_session_factory.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_session.gdc[39m[0m
[  55% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/run/finite_run_controller.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_switch.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_graph_builder.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_graph.gdc[39m[0m
[  56% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/rail/finite_track_crossing.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-11c2c479712b4cae7cad342f37ba71c7-finite_slice_view.scn[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/presentation/finite_slice_view.gdc[39m[0m
[  57% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/presentation/finite_slice_presenter.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/map/finite_map_loader.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/map/finite_map_definition.gdc[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb05_fork_lock.json[39m[0m
[  58% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb06_port_circuit.json[39m[0m
[  59% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb07_forest_relay.json[39m[0m
[  59% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb08_caution_cut.json[39m[0m
[  59% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb09_salvage_siding.json[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb10_clean_break.json[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb11_turnout_under_load.json[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb12_lantern_loop.json[39m[0m
[  60% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb13_four_sides.json[39m[0m
[  61% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb14_manifest_mirror.json[39m[0m
[  61% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb15_manual_gap.json[39m[0m
[  61% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb16_caution_ledger.json[39m[0m
[  62% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb17_clearance_yard.json[39m[0m
[  62% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/route_book/rb18_switchboard_night.json[39m[0m
[  62% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/tutorial/tut_01_02.json[39m[0m
[  62% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/tutorial/tut_03_lifo.json[39m[0m
[  63% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/tutorial/tut_04_selective_load.json[39m[0m
[  63% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/tutorial/tut_05_auto_load.json[39m[0m
[  63% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/tutorial/tut_06_switch.json[39m[0m
[  64% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/fp_core_proof_01.json[39m[0m
[  64% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/map_catalog_vs03.json[39m[0m
[  64% ] [90m[1msavepack[22m | 파일 저장 중: res://data/maps/vs_demo_01.json[39m[0m
[  64% ] [90m[1msavepack[22m | 파일 저장 중: res://data/route_book/route_book_01.json[39m[0m
[  65% ] [90m[1msavepack[22m | 파일 저장 중: res://data/route_book/route_book_02.json[39m[0m
[  65% ] [90m[1msavepack[22m | 파일 저장 중: res://data/route_book/route_book_03.json[39m[0m
[  65% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/design/SWITCHY_EXPRESS_HUMAN_GAME_BLUEPRINT_PUBLICATION_MANIFEST.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/operations/PROJECT_PROTECTED_CHANGE_APPROVAL.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/operations/SWITCHY_ADAPTER_MIGRATION_STATE_2026-08-06.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/operations/SWITCHY_SHEET_AUTHORITY_EVIDENCE_2026-08-06.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/reporting/2026-09-worklog-publication-v1.0.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/reporting/2026-09-worklog-records.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/tooling/local_godot_tooling_state.json[39m[0m
[  66% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/work-instructions/v4.5_r2/SOURCE_IDENTITY.json[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://docs/PROJECT_OPERATING_HEALTH.json[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/main/finite_slice_session_controller.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-cf11a9e96d60c160c9b318d46fdeeff6-finite_slice.scn[39m[0m
[  67% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/main/finite_slice.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/input/finite_gameplay_input_state.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/delivery/finite_delivery_loop.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/delivery/finite_delivery_event.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/cargo/unlimited_cargo_stack.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/cargo/fixed_cargo_field.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_piece.gdc[39m[0m
[  69% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_layout_editor.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_layout.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/track_edit_result.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/preflight_validator.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/preflight_result.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 파일 저장 중: res://game/finite/build/finite_build_session.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_pressure_snapshot.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_forecast.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_event.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 파일 저장 중: res://game/difficulty/difficulty_director.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-b155b46758253e5615c7366cc977bea7-vertical_slice_demo.scn[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/recommended_layout_provider.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/exported/133200997/export-7dbf6fcdecf4e79cb976b0da37713d3f-product_finite_slice.scn[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/product_finite_slice.gdc[39m[0m
[  73% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/demo_flow_controller.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/stage_board_preview.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_texture_stack.gdc[39m[0m
[  74% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_runtime_state.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_event_overlay.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/semantic_asset_catalog.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/route_control_overlay.gdc[39m[0m
[  75% ] [90m[1msavepack[22m | 파일 저장 중: res://game/demo/presentation/product_shell_art.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://.godot/imported/cormorant-italic.woff2-c29b5822a2390ab750e4c8bab7341247.fontdata[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/assets/fonts/cormorant-italic.woff2.import[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/game_feel_guide.gdc[39m[0m
[  76% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/hera_settings.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/main_screen_panel.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/tool_registry.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/core/tool_response.gdc[39m[0m
[  77% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_assertions.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_image_analyzer.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_inspector.gdc[39m[0m
[  78% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_tree_inspector.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_ui_inspector.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_value_codec.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/runtime/game_viewport_actions.gdc[39m[0m
[  79% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/heartbeat.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/http_server.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/server/work_queue.gdc[39m[0m
[  80% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/batch_tool.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/classdb_tool.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/diagnostics_tool.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/editor_tool.gdc[39m[0m
[  81% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/eval_tool.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/game_feel_tool.gdc[39m[0m
[  82% ] [90m[1msavepack[22m | 파일 저장 중: res://addons/hera_agent_godot/tools/game_tool.gdc[39m[0m
